09:26:03.944 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/master/auction-master-basic.xml -a tournament/master/agents.xml config/auction.xml master basic
09:42:34.236 CONFIG | pickupIncentiveValue 0.0
09:42:34.236 CONFIG | desperationValue 0.0
09:42:34.236 CONFIG | ourRatio 632.1612903225806
09:42:34.236 CONFIG | opponentRatio 1144.0
09:42:34.236 CONFIG | opponentValue 511.8387096774194
09:42:34.236 CONFIG | bid 426.6029032258065
09:42:34.236 CONFIG | our profit: 5807.5
09:42:34.236 CONFIG | 
09:42:38.986 CONFIG | stupid bids: 3095.1571432822593
09:42:38.986 CONFIG | stupid profit: 1160.0
09:42:38.986 CONFIG | 
09:42:43.738 CONFIG | addedCost 835.0
09:42:43.741 CONFIG | profit 75.85935483870968
09:42:43.741 CONFIG | perc 0.4345799417104523
09:42:43.741 CONFIG | pickupIncentiveValue 15.456441715105893
09:42:43.741 CONFIG | desperationValue 0.0
09:42:43.741 CONFIG | ourRatio 632.1612903225806
09:42:43.741 CONFIG | opponentRatio 953.3333333333334
09:42:43.741 CONFIG | opponentValue 321.17204301075276
09:42:43.741 CONFIG | bid 1055.9889346289801
09:42:43.741 CONFIG | our profit: 5807.5
09:42:43.741 CONFIG | 
09:42:48.488 CONFIG | stupid bids: 870.4598421089776
09:42:48.488 CONFIG | stupid profit: 1160.0
09:42:48.488 CONFIG | 
09:42:53.244 CONFIG | addedCost 719.0
09:42:53.249 CONFIG | profit 77.44875
09:42:53.249 CONFIG | perc 0.1854261689107446
09:42:53.249 CONFIG | pickupIncentiveValue 10.654017851842552
09:42:53.249 CONFIG | desperationValue 0.0
09:42:53.249 CONFIG | ourRatio 645.40625
09:42:53.249 CONFIG | opponentRatio 953.3333333333334
09:42:53.250 CONFIG | opponentValue 307.92708333333337
09:42:53.250 CONFIG | bid 939.7582738148242
09:42:53.250 CONFIG | our profit: 6028.5
09:42:53.250 CONFIG | 
09:42:58.000 CONFIG | stupid bids: 0.0
09:42:58.003 CONFIG | stupid profit: 1658.0
09:42:58.003 CONFIG | 
09:43:02.753 CONFIG | addedCost 0.0
09:43:02.753 CONFIG | profit 174.25968749999998
09:43:02.753 CONFIG | perc 0.3233889673845835
09:43:02.753 CONFIG | pickupIncentiveValue 0.0
09:43:02.753 CONFIG | desperationValue 0.0
09:43:02.753 CONFIG | ourRatio 645.40625
09:43:02.753 CONFIG | opponentRatio 941.4285714285714
09:43:02.753 CONFIG | opponentValue 296.02232142857144
09:43:02.753 CONFIG | bid 322.2708482142857
09:43:02.753 CONFIG | our profit: 6028.5
09:43:02.753 CONFIG | 
09:43:07.503 CONFIG | stupid bids: 671.0782681133643
09:43:07.503 CONFIG | stupid profit: 1658.0
09:43:07.503 CONFIG | 
09:43:12.254 CONFIG | addedCost 849.0
09:43:12.254 CONFIG | profit 77.44875
09:43:12.254 CONFIG | perc 0.2757944363477151
09:43:12.254 CONFIG | pickupIncentiveValue 13.539368657492439
09:43:12.254 CONFIG | desperationValue 0.0
09:43:12.254 CONFIG | ourRatio 645.40625
09:43:12.254 CONFIG | opponentRatio 823.75
09:43:12.254 CONFIG | opponentValue 178.34375
09:43:12.254 CONFIG | bid 1002.0812563425076
09:43:12.254 CONFIG | our profit: 6028.5
09:43:12.254 CONFIG | 
09:44:26.996 CONFIG | Last best plan found: v0->va(p, 20)->va(p, 13)->va(p, 39)->va(p, 38)->va(p, 33)->va(p, 37)->va(d, 13)->va(d, 39)->va(p, 32)->va(d, 38)->va(d, 33)->va(p, 35)->va(d, 37)->va(d, 35)->va(d, 32)->va(p, 28)->va(d, 20)->va(d, 28)
09:44:26.999 CONFIG | v1
09:44:26.999 CONFIG | 
09:44:26.999 CONFIG | Cost: 5285.0
09:44:36.797 CONFIG | New best plan found: v0->va(p, 20)->va(p, 13)->va(p, 39)->va(p, 38)->va(p, 33)->va(p, 37)->va(d, 13)->va(d, 39)->va(p, 32)->va(d, 38)->va(d, 33)->va(p, 35)->va(d, 37)->va(d, 35)->va(d, 32)->va(p, 28)->va(d, 20)->va(d, 28)
09:44:36.799 CONFIG | v1
09:44:36.800 CONFIG | 
09:44:36.800 CONFIG | Cost: 5285.0
09:44:36.810 CONFIG | Last best plan found: v0->va(p, 8)->va(p, 9)->va(p, 34)->va(d, 34)->va(p, 36)->va(d, 9)->va(p, 27)->va(p, 7)->va(d, 8)->va(d, 27)->va(d, 7)->va(d, 36)
09:44:36.810 CONFIG | v1->va(p, 31)->va(p, 23)->va(p, 10)->va(d, 10)->va(p, 12)->va(p, 30)->va(p, 19)->va(p, 0)->va(p, 6)->va(p, 2)->va(p, 3)->va(p, 29)->va(d, 0)->va(d, 19)->va(p, 25)->va(p, 22)->va(d, 30)->va(p, 4)->va(d, 12)->va(d, 2)->va(p, 26)->va(d, 31)->va(p, 1)->va(p, 11)->va(d, 25)->va(d, 22)->va(d, 29)->va(p, 18)->va(d, 26)->va(p, 17)->va(d, 3)->va(p, 14)->va(d, 6)->va(d, 23)->va(p, 5)->va(p, 24)->va(d, 1)->va(d, 4)->va(d, 18)->va(d, 17)->va(p, 16)->va(d, 24)->va(d, 5)->va(p, 21)->va(d, 16)->va(p, 15)->va(d, 11)->va(d, 15)->va(d, 14)->va(d, 21)
09:44:36.810 CONFIG | 
09:44:36.811 CONFIG | Cost: 14624.5
09:44:46.614 CONFIG | New best plan found: v0->va(p, 8)->va(p, 9)->va(p, 34)->va(d, 34)->va(p, 36)->va(d, 9)->va(p, 27)->va(p, 7)->va(d, 8)->va(d, 27)->va(d, 7)->va(d, 36)
09:44:46.614 CONFIG | v1->va(p, 31)->va(p, 23)->va(p, 10)->va(d, 10)->va(p, 12)->va(p, 30)->va(p, 19)->va(p, 0)->va(p, 6)->va(p, 2)->va(p, 3)->va(p, 29)->va(d, 0)->va(d, 19)->va(p, 25)->va(p, 22)->va(d, 30)->va(p, 4)->va(d, 12)->va(d, 2)->va(p, 26)->va(d, 31)->va(p, 1)->va(p, 11)->va(d, 25)->va(d, 22)->va(d, 29)->va(p, 18)->va(d, 26)->va(p, 17)->va(d, 3)->va(p, 14)->va(d, 6)->va(d, 23)->va(p, 5)->va(p, 24)->va(d, 1)->va(d, 4)->va(d, 18)->va(d, 17)->va(p, 16)->va(d, 24)->va(d, 5)->va(p, 21)->va(d, 16)->va(p, 15)->va(d, 11)->va(d, 15)->va(d, 14)->va(d, 21)
09:44:46.614 CONFIG | 
09:44:46.614 CONFIG | Cost: 14624.5
09:47:16.644 CONFIG | Wrote tournament/master/auction-basic-master.xml
09:47:16.962 INFO | LogistPlatform finished successfully!
